boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
2.09747,358.0,2.0,261.0,209.0
2.1897,358.0,2.08794,260.0,223.0
2.4692,6.0,2.39553,260.0,226.0
2.46793,6.0,2.3943,260.0,221.0
2.4716400000000003,6.0,2.3979,260.0,216.0
2.49344,6.0,2.41905,259.0,211.0
2.60795,359.0,2.49032,260.0,214.0
2.7488900000000003,359.0,2.6249,260.0,210.0
2.92165,359.0,2.78987,262.0,206.0
2.91376,357.0,2.7743700000000002,263.0,207.0
3.11201,357.0,2.96313,264.0,204.0
3.5386599999999997,357.0,3.3693699999999995,265.0,197.0
3.72914,348.0,3.58259,265.0,203.0
3.96139,348.0,3.80571,266.0,200.0
4.19391,348.0,4.0376699999999985,267.0,197.0
4.15433,342.0,4.03673,268.0,202.0
4.55966,342.0,4.52955,269.0,197.0
4.73554,330.0,4.78907,269.0,207.0
4.95751,330.0,5.05411,270.0,204.0
5.18767,330.0,5.32892,270.0,202.0
5.42657,330.0,5.61418,270.0,200.0
5.32564,330.0,5.49366,271.0,198.0
5.33791,330.0,5.5083199999999986,271.0,197.0
5.22947,330.0,5.37884,271.0,196.0
4.9827,329.0,5.09823,271.0,195.0
4.82143,329.0,4.90567,271.0,194.0
4.6433,329.0,4.69298,271.0,193.0
4.44422,329.0,4.45527,273.0,193.0
4.44853,329.0,4.46042,275.0,192.0
3.99206,338.0,3.90596,276.0,183.0
3.67331,338.0,3.59409,276.0,184.0
3.6734199999999997,338.0,3.59419,276.0,183.0
2.98912,343.0,2.89557,275.0,181.0
2.59364,343.0,2.51247,274.0,184.0
2.19306,3.0,2.11161,274.0,169.0
2.07714,3.0,2.0,274.0,177.0
2.07714,3.0,2.0,274.0,190.0
1.93324,21.0,2.0,274.0,195.0
1.93324,21.0,2.0,274.0,195.0
1.93324,21.0,2.0,274.0,235.0
1.7336200000000002,37.0,2.0,275.0,225.0
1.89924,37.0,2.19106,275.0,230.0
2.13873,37.0,2.46736,276.0,234.0
2.3479799999999997,39.0,2.75975,277.0,234.0
2.60726,39.0,3.0645,280.0,236.0
2.8748400000000003,39.0,3.37901,284.0,237.0
2.92603,46.0,3.70185,293.0,232.0
3.17965,46.0,4.03275,333.0,233.0
3.73987,42.0,4.71595,342.0,238.0
3.95874,42.0,5.06772,336.0,239.0
4.18231,42.0,5.42703,336.0,239.0
4.0491,133.0,5.79196,313.0,149.0
4.25951,133.0,6.15845,297.0,149.0
4.49964,133.0,6.53029,289.0,150.0
4.65329,132.0,6.9066,285.0,151.0
4.90024,132.0,7.28678,282.0,152.0
4.80026,132.0,7.132860000000001,280.0,151.0
4.98325,44.0,6.9701,280.0,237.0
4.89576,44.0,6.828360000000001,280.0,236.0
4.80406,44.0,6.67978,281.0,234.0
4.69965,44.0,6.51061,281.0,234.0
4.5811,44.0,6.31853,281.0,233.0
4.4589300000000005,44.0,6.1206,281.0,232.0
4.54202,41.0,5.9165800000000015,281.0,235.0
4.40839,41.0,5.70671,281.0,235.0
4.27188,41.0,5.4923,281.0,235.0
4.27883,41.0,5.50321,281.0,235.0
3.97966,41.0,5.03333,280.0,236.0
3.8272199999999996,41.0,4.7939,277.0,236.0
3.67041,41.0,4.54761,275.0,237.0
3.50956,41.0,4.294969999999998,272.0,239.0
3.59472,33.0,4.0364900000000015,269.0,248.0
3.3142300000000002,35.0,3.7717699999999996,267.0,248.0
3.01988,38.0,3.50605,264.0,248.0
3.11999,38.0,3.61649,262.0,248.0
3.22026,37.0,3.72898,260.0,248.0
3.32096,37.0,3.84208,257.0,248.0
3.90441,17.0,3.95434,255.0,269.0
4.2159,349.0,4.0488300000000015,253.0,296.0
4.2835,349.0,4.1341800000000015,252.0,295.0
4.34125,346.0,4.2323699999999995,251.0,298.0
4.4166300000000005,346.0,4.32498,250.0,297.0
4.49286,346.0,4.41864,249.0,296.0
4.55419,343.0,4.5137800000000015,248.0,298.0
4.63358,343.0,4.61032,247.0,298.0
4.71477,343.0,4.70903,246.0,297.0
4.77935,340.0,4.8095,246.0,299.0
4.83932,330.0,4.90411,245.0,308.0
4.93155,330.0,5.01424,246.0,308.0
5.0183,330.0,5.1178300000000005,246.0,307.0
5.0932,329.0,5.2241599999999995,247.0,307.0
5.19188,330.0,5.3266800000000005,248.0,305.0
5.08231,331.0,5.21726,248.0,303.0
4.98206,331.0,5.0958,249.0,301.0
4.8838099999999995,330.0,4.96167,249.0,301.0
4.7801,330.0,4.83742,250.0,300.0
4.65057,329.0,4.6988,252.0,299.0
4.53279,329.0,4.55817,253.0,298.0
4.35628,326.0,4.408930000000002,255.0,298.0
4.2441,326.0,4.27498,257.0,296.0
4.12602,326.0,4.13399,259.0,294.0
3.93564,323.0,3.99023,261.0,294.0
3.80415,323.0,3.85691,264.0,292.0
3.65176,322.0,3.72861,267.0,290.0
3.53056,322.0,3.60485,270.0,286.0
3.3372,319.0,3.48831,273.0,285.0
3.23975,319.0,3.38645,276.0,281.0
3.15448,319.0,3.29732,278.0,276.0
3.04898,318.0,3.22423,278.0,272.0
3.00188,318.0,3.17442,273.0,267.0
2.9851799999999997,318.0,3.15676,267.0,265.0
2.9732,318.0,3.1440900000000003,259.0,262.0
2.9697,318.0,3.14039,250.0,259.0
2.97386,318.0,3.14478,241.0,257.0
2.98367,318.0,3.15516,232.0,254.0
2.8954,315.0,3.17288,223.0,255.0
2.91831,315.0,3.19798,216.0,252.0
2.94718,315.0,3.22961,210.0,249.0
2.9637700000000002,225.0,3.26912,208.0,337.0
3.0281,225.0,3.3400800000000004,209.0,335.0
3.10363,225.0,3.42339,209.0,333.0
3.3207,222.0,3.5323800000000003,209.0,334.0
3.4049300000000002,222.0,3.62198,210.0,332.0
3.51135,222.0,3.73518,210.0,331.0
3.62626,222.0,3.85742,210.0,330.0
3.74943,222.0,3.98844,210.0,328.0
3.8404,224.0,4.1500900000000005,209.0,326.0
3.95296,224.0,4.27531,208.0,325.0
4.01267,224.0,4.34173,207.0,326.0
4.07048,224.0,4.40604,206.0,327.0
7.67317,209.0,9.45885,217.0,214.0
7.67317,209.0,9.45885,218.0,214.0
7.815739999999999,211.0,9.62001,218.0,214.0
7.8155199999999985,211.0,9.61939,219.0,214.0
7.8423,211.0,9.69311,220.0,215.0
7.86759,211.0,9.76273,221.0,216.0
7.88607,210.0,9.89144,222.0,218.0
7.90993,210.0,9.95947,223.0,218.0
7.954639999999999,211.0,10.00596,224.0,218.0
7.962560000000001,212.0,10.05715,225.0,218.0
7.95005,212.0,9.98995,225.0,218.0
7.9131899999999975,213.0,9.89495,226.0,218.0
7.88324,212.0,9.8131,228.0,220.0
7.86465,212.0,9.76385,229.0,221.0
7.8288,213.0,9.67661,230.0,221.0
7.8010699999999975,214.0,9.61389,231.0,221.0
7.7648199999999985,215.0,9.55622,232.0,221.0
7.7572199999999984,214.0,9.50301,233.0,223.0
7.74938,214.0,9.48319,235.0,224.0
7.7317,214.0,9.4385,237.0,225.0
7.70741,214.0,9.3771,238.0,226.0
7.651219999999999,216.0,9.35567,239.0,225.0
7.60542,217.0,9.31705,240.0,225.0
7.56145,218.0,9.28346,241.0,226.0
7.49885,219.0,9.20541,243.0,227.0
7.50137,219.0,9.21148,245.0,228.0
7.468669999999999,219.0,9.13261,246.0,228.0
7.4665,219.0,9.12738,247.0,229.0
7.451689999999997,219.0,9.09167,249.0,231.0
7.3814899999999986,220.0,9.01421,250.0,231.0
7.25007,222.0,8.92207,251.0,230.0
7.250610000000001,222.0,8.92334,252.0,231.0
7.28464,221.0,8.893939999999997,253.0,233.0
7.26525,221.0,8.847999999999997,255.0,233.0
7.31465,220.0,8.85435,256.0,236.0
7.31345,220.0,8.851469999999997,256.0,237.0
7.256410000000002,221.0,8.827060000000003,257.0,237.0
7.2774899999999985,221.0,8.87701,258.0,238.0
7.1665300000000025,223.0,8.83584,259.0,237.0
7.1424,223.0,8.779760000000001,260.0,237.0
7.1135600000000005,223.0,8.7127,261.0,238.0
7.08025,223.0,8.63528,261.0,239.0
6.96137,224.0,8.471110000000001,262.0,238.0
6.95205,224.0,8.44963,262.0,239.0
6.90885,224.0,8.35013,261.0,239.0
6.86905,224.0,8.25848,260.0,239.0
6.4566,224.0,7.532139999999999,258.0,240.0
6.06861,224.0,6.9275100000000025,256.0,241.0
5.70267,224.0,6.35727,252.0,242.0
5.28803,224.0,5.79505,246.0,244.0
4.8036699999999986,224.0,5.25956,236.0,246.0
4.34216,224.0,4.7493300000000005,219.0,248.0
3.90147,224.0,4.2621,192.0,251.0
3.2319299999999997,312.0,3.7947900000000003,189.0,168.0
2.85237,312.0,3.34913,214.0,173.0
2.86325,322.0,2.91782,231.0,168.0
2.57252,335.0,2.53326,242.0,163.0
2.20586,326.0,2.19596,247.0,181.0
2.05628,340.0,2.0,250.0,180.0
2.08637,349.0,2.0,254.0,186.0
2.09748,358.0,2.0,255.0,194.0
1.9883099999999998,16.0,2.0,257.0,193.0
2.06258,16.0,2.07471,257.0,208.0
2.4750900000000002,3.0,2.38176,258.0,233.0
2.44492,3.0,2.35273,258.0,227.0
2.43702,360.0,2.3305700000000003,258.0,224.0
2.44022,360.0,2.33363,258.0,219.0
2.52783,356.0,2.40358,259.0,218.0
2.68206,356.0,2.55023,259.0,213.0
2.86285,351.0,2.73412,260.0,213.0
3.07472,351.0,2.93647,261.0,209.0
3.24378,341.0,3.1507400000000003,261.0,215.0
3.4735400000000003,341.0,3.37391,262.0,212.0
3.42403,333.0,3.36735,262.0,219.0
3.65809,333.0,3.59754,263.0,216.0
3.9133400000000003,331.0,3.83909,264.0,215.0
4.31248,327.0,4.340330000000002,264.0,213.0
4.53132,327.0,4.60163,265.0,211.0
4.68411,323.0,4.87277,265.0,211.0
4.91775,323.0,5.1464099999999995,266.0,210.0
5.1357800000000005,321.0,5.43587,266.0,209.0
5.3836699999999995,321.0,5.72084,267.0,207.0
5.27184,321.0,5.59229,268.0,206.0
5.2781400000000005,321.0,5.59952,268.0,205.0
5.04138,321.0,5.32734,269.0,203.0
4.90867,321.0,5.17478,270.0,202.0
4.73386,321.0,4.97381,270.0,201.0
4.54104,321.0,4.75215,271.0,200.0
4.32624,321.0,4.50521,272.0,200.0
4.0892300000000015,321.0,4.23275,272.0,199.0
3.82342,321.0,3.9348,272.0,199.0
3.50955,321.0,3.61179,272.0,200.0
3.17225,321.0,3.26466,271.0,201.0
2.4875700000000003,312.0,2.8925799999999997,271.0,212.0
2.15556,312.0,2.50651,270.0,215.0
1.80981,312.0,2.10447,270.0,219.0
1.71996,312.0,2.0,270.0,227.0
1.71996,312.0,2.0,270.0,241.0
1.71996,312.0,2.0,270.0,263.0
1.71996,312.0,2.0,270.0,291.0
2.02208,328.0,2.0,271.0,285.0
2.02208,328.0,2.0,271.0,292.0
2.18475,328.0,2.16089,272.0,297.0
2.54034,357.0,2.41902,272.0,271.0
2.83124,357.0,2.69603,273.0,274.0
2.89295,20.0,2.9836,274.0,252.0
3.18439,20.0,3.28416,274.0,254.0
3.4842,20.0,3.5933699999999997,275.0,256.0
3.78966,20.0,3.9084,275.0,257.0
4.05729,20.0,4.22856,276.0,258.0
4.31141,20.0,4.5533800000000015,276.0,258.0
4.56909,20.0,4.88276,277.0,259.0
2.3050900000000003,30.0,5.22651,278.0,250.0
4.87131,30.0,5.5583300000000015,279.0,251.0
5.15005,30.0,5.91253,280.0,251.0
5.3715699999999975,30.0,6.27495,280.0,252.0
5.57758,30.0,6.64593,281.0,252.0
5.78863,30.0,7.02597,282.0,253.0
5.72146,30.0,6.905,282.0,251.0
5.65449,30.0,6.78441,282.0,250.0
5.58712,30.0,6.6631,284.0,248.0
5.51591,30.0,6.53487,287.0,247.0
5.4349300000000005,30.0,6.38905,331.0,245.0
5.3476099999999995,30.0,6.2318,89.0,244.0
5.25275,30.0,6.06099,92.0,244.0
5.12066,30.0,5.87519,92.0,243.0
4.96149,30.0,5.67292,92.0,242.0
0.0,30.0,5.68954,90.0,242.0
5.09735,198.0,5.1802199999999985,89.0,73.0
4.87179,198.0,4.90597,86.0,73.0
4.64144,198.0,4.6259,83.0,73.0
4.41207,198.0,4.34702,79.0,73.0
4.18337,198.0,4.06895,74.0,73.0
3.9115,198.0,3.79144,69.0,74.0
2.6424,130.0,3.51548,66.0,142.0
2.4255400000000003,130.0,3.22697,66.0,144.0
2.507,130.0,3.33534,67.0,145.0
2.58975,130.0,3.4454300000000004,67.0,145.0
2.67382,130.0,3.5572800000000004,68.0,146.0
2.75925,130.0,3.6709300000000002,69.0,146.0
2.8460400000000003,130.0,3.7864,69.0,146.0
2.93419,130.0,3.903680000000002,70.0,147.0
3.01674,130.0,4.02275,69.0,147.0
3.07065,130.0,4.14353,62.0,147.0
3.12525,130.0,4.26587,49.0,147.0
3.18273,130.0,4.39464,26.0,148.0
3.40519,133.0,4.51892,353.0,145.0
3.47033,133.0,4.64226,324.0,145.0
3.53832,133.0,4.77101,307.0,145.0
3.67025,134.0,4.90077,298.0,144.0
3.74186,134.0,5.02996,292.0,145.0
3.81319,134.0,5.15865,288.0,145.0
3.82784,46.0,5.28992,284.0,234.0
3.88982,46.0,5.40607,282.0,234.0
3.8411,46.0,5.31476,280.0,233.0
3.7941800000000003,46.0,5.22684,277.0,233.0
3.80566,46.0,5.13776,275.0,233.0
3.7468800000000004,46.0,5.032019999999998,273.0,232.0
3.68475,46.0,4.92024,270.0,232.0
3.6188,46.0,4.80158,268.0,231.0
3.54937,46.0,4.67668,265.0,229.0
4.14834,26.0,4.54914,263.0,248.0
4.4882800000000005,348.0,4.40311,262.0,284.0
4.33778,343.0,4.25088,262.0,286.0
4.19897,341.0,4.09639,262.0,285.0
4.03305,338.0,3.9427199999999996,262.0,285.0
3.84908,335.0,3.79325,262.0,285.0
3.72225,331.0,3.65056,262.0,285.0
3.52696,326.0,3.5196300000000003,262.0,286.0
3.3084599999999997,321.0,3.40299,263.0,286.0
3.03398,316.0,3.3059,263.0,286.0
2.742,311.0,3.23327,264.0,284.0
2.56394,309.0,3.15358,264.0,284.0
2.36408,307.0,3.08097,264.0,284.0
2.28376,306.0,3.0155,265.0,282.0
2.09138,304.0,2.95706,265.0,282.0
2.00704,303.0,2.90574,262.0,280.0
1.8281,300.0,2.86137,258.0,280.0
1.7977,299.0,2.82393,254.0,277.0
1.6072799999999998,296.0,2.79316,250.0,277.0
1.45197,293.0,2.76899,247.0,277.0
1.3457299999999999,290.0,2.7513099999999997,244.0,277.0
1.22394,286.0,2.74014,241.0,277.0
1.09037,283.0,2.7353099999999997,238.0,277.0
0.95808,279.0,2.73666,236.0,277.0
0.8617100000000001,276.0,2.74411,234.0,277.0
2.42309,227.0,2.76116,234.0,323.0
2.46696,227.0,2.81115,234.0,320.0
2.51954,227.0,2.87107,233.0,317.0
2.57957,227.0,2.93947,232.0,314.0
2.6519,227.0,3.02189,231.0,314.0
2.72615,227.0,3.1065099999999997,229.0,315.0
2.80195,227.0,3.19288,218.0,315.0
2.8898599999999997,227.0,3.29305,218.0,316.0
2.9851400000000003,227.0,3.4016300000000004,218.0,317.0
3.0882,227.0,3.5190699999999997,218.0,318.0
3.19951,227.0,3.64591,218.0,319.0
3.31661,227.0,3.77935,218.0,320.0
3.43727,227.0,3.91685,218.0,321.0
7.7534199999999975,213.0,9.47595,213.0,210.0
7.753419999999997,213.0,9.47595,214.0,210.0
7.7839899999999975,213.0,9.5559,214.0,211.0
7.83508,215.0,9.70719,215.0,210.0
7.8628800000000005,215.0,9.77647,216.0,211.0
7.88933,215.0,9.84237,217.0,212.0
7.91427,215.0,9.90452,218.0,213.0
7.93775,215.0,9.96302,220.0,213.0
7.9333899999999975,215.0,9.95215,222.0,213.0
7.95357,215.0,10.00527,223.0,214.0
7.96278,215.0,10.05475,225.0,214.0
7.94193,215.0,9.97344,227.0,215.0
7.91027,215.0,9.89454,229.0,216.0
7.87811,215.0,9.8144,231.0,217.0
7.85112,215.0,9.74715,232.0,218.0
7.8243,215.0,9.68033,234.0,219.0
7.8,215.0,9.61979,236.0,220.0
7.791410000000001,210.0,9.54508,237.0,227.0
7.77424,210.0,9.496960000000001,238.0,229.0
7.76313,210.0,9.46584,240.0,229.0
7.74435,210.0,9.41323,241.0,231.0
7.730189999999999,210.0,9.37357,242.0,232.0
7.6859800000000025,215.0,9.33588,244.0,228.0
7.67028,215.0,9.29676,245.0,228.0
7.65492,215.0,9.25849,246.0,230.0
7.63957,215.0,9.22025,247.0,231.0
7.62437,215.0,9.18237,248.0,232.0
7.60935,215.0,9.14495,249.0,233.0
7.594239999999999,215.0,9.1073,250.0,235.0
7.566560000000001,215.0,9.03832,252.0,236.0
7.54228,215.0,8.977839999999997,253.0,237.0
7.52157,215.0,8.92623,254.0,238.0
7.35227,220.0,8.89732,255.0,234.0
7.33332,220.0,8.8518,256.0,235.0
7.32425,220.0,8.830010000000003,257.0,236.0
7.3193100000000015,220.0,8.81817,258.0,237.0
7.31865,220.0,8.81657,259.0,238.0
7.32233,220.0,8.82543,261.0,239.0
7.3304800000000006,220.0,8.84499,261.0,240.0
7.3425600000000015,220.0,8.874,262.0,241.0
7.32675,220.0,8.836039999999997,263.0,241.0
7.31388,220.0,8.80512,263.0,242.0
7.2839899999999975,220.0,8.73334,264.0,242.0
7.25351,220.0,8.66014,265.0,243.0
7.217119999999999,220.0,8.57276,265.0,242.0
7.18247,220.0,8.48955,265.0,242.0
7.1441399999999975,220.0,8.3975,264.0,242.0
6.38614,220.0,7.13081,264.0,244.0
6.3406,220.0,7.064,263.0,244.0
5.57443,220.0,5.95339,261.0,247.0
5.0852,220.0,5.39612,258.0,249.0
5.05163,220.0,5.3578800000000015,256.0,249.0
3.95194,225.0,4.34478,249.0,249.0
3.93977,225.0,4.33137,245.0,249.0
3.5040699999999996,225.0,3.85164,243.0,253.0
2.72226,315.0,2.97761,244.0,173.0
2.34039,315.0,2.55991,250.0,181.0
2.1511400000000003,321.0,2.20681,253.0,185.0
2.05724,340.0,2.0,256.0,178.0
2.1052,355.0,2.0,258.0,179.0
2.1052,355.0,2.0,259.0,179.0
2.06435,5.0,2.0,260.0,201.0
2.15962,5.0,2.0923,260.0,215.0
2.15653,5.0,2.08931,260.0,215.0
2.47487,5.0,2.39772,259.0,222.0
2.47791,5.0,2.40066,259.0,217.0
2.49936,5.0,2.42145,259.0,212.0
2.60425,0.0,2.4927900000000003,259.0,213.0
2.76655,355.0,2.62811,259.0,213.0
2.94168,355.0,2.79448,259.0,209.0
3.13428,355.0,2.97744,260.0,206.0
3.31849,350.0,3.1720200000000003,260.0,207.0
3.5325699999999998,350.0,3.37665,260.0,204.0
3.75631,350.0,3.59051,260.0,200.0
3.98975,350.0,3.81366,261.0,197.0
4.18357,345.0,4.04666,261.0,199.0
4.35182,340.0,4.28855,261.0,201.0
4.55779,340.0,4.539,260.0,198.0
4.72431,335.0,4.79953,260.0,201.0
4.94733,335.0,5.06841,259.0,198.0
5.17919,335.0,5.34794,259.0,196.0
5.18809,335.0,5.3586800000000006,258.0,195.0
5.43087,335.0,5.65139,258.0,193.0
5.33222,335.0,5.53245,254.0,192.0
5.23139,335.0,5.4108800000000015,250.0,190.0
5.00211,335.0,5.13445,245.0,188.0
5.00946,335.0,5.14332,233.0,188.0
4.8503,335.0,4.95142,219.0,187.0
4.47032,335.0,4.49331,186.0,186.0
4.47444,335.0,4.49828,179.0,185.0
3.99641,335.0,3.93623,202.0,185.0
3.67251,335.0,3.61721,246.0,186.0
3.32191,335.0,3.27189,258.0,187.0
3.03517,350.0,2.90144,265.0,173.0
2.6237,350.0,2.5093099999999997,268.0,177.0
2.1934400000000003,360.0,2.09765,269.0,171.0
2.04122,10.0,2.0,270.0,169.0
1.96511,18.0,2.0,271.0,175.0
1.75862,35.0,2.0,271.0,182.0
1.75862,35.0,2.0,272.0,213.0
1.59835,45.0,2.0,272.0,213.0
1.59835,45.0,2.0,273.0,219.0
1.7446099999999998,45.0,2.18301,273.0,224.0
1.84592,50.0,2.4598,274.0,222.0
2.06533,50.0,2.75217,274.0,224.0
2.29377,50.0,3.0565900000000004,275.0,226.0
2.52933,50.0,3.37049,275.0,227.0
2.5352,50.0,3.37831,276.0,227.0
3.01123,50.0,4.0214099999999995,277.0,229.0
3.16006,50.0,4.35728,277.0,230.0
3.3116,50.0,4.69923,278.0,231.0
3.46587,50.0,5.04738,279.0,231.0
3.4727099999999997,50.0,5.0627900000000015,279.0,231.0
3.7832,50.0,5.76346,280.0,232.0
3.97488,50.0,6.13226,281.0,233.0
4.22247,50.0,6.50929,282.0,233.0
4.4762900000000005,50.0,6.89578,282.0,233.0
4.73683,50.0,7.29253,283.0,234.0
4.65025,50.0,7.16068,284.0,232.0
4.56093,50.0,7.02467,285.0,231.0
4.46889,50.0,6.8845300000000025,285.0,230.0
4.3712300000000015,50.0,6.7358100000000025,286.0,228.0
4.2646,50.0,6.57343,288.0,227.0
4.33294,48.0,6.40003,290.0,228.0
4.19899,48.0,6.1937,290.0,228.0
4.060980000000002,48.0,5.97527,290.0,228.0
3.94959,48.0,5.75054,291.0,227.0
3.83498,48.0,5.51936,291.0,227.0
3.71034,48.0,5.28161,290.0,227.0
3.5899,48.0,5.03744,290.0,228.0
3.46666,48.0,4.7876,286.0,229.0
3.3410900000000003,48.0,4.53305,282.0,230.0
3.19296,132.0,4.27295,277.0,147.0
3.06949,48.0,4.02036,273.0,232.0
2.9878400000000003,45.0,3.75832,270.0,238.0
2.68564,48.0,3.48801,267.0,238.0
2.77806,48.0,3.60428,264.0,238.0
2.87049,48.0,3.72106,261.0,238.0
2.96294,48.0,3.83831,258.0,238.0
4.0563400000000005,8.0,3.957230000000002,255.0,277.0
4.1492,8.0,4.059,253.0,277.0
4.33301,355.0,4.1555,251.0,290.0
4.4074,355.0,4.2511800000000015,250.0,289.0
4.45523,350.0,4.34583,249.0,293.0
4.4745099999999995,340.0,4.43981,248.0,303.0
4.49931,335.0,4.53176,248.0,307.0
4.57607,335.0,4.62426,248.0,306.0
4.6548,335.0,4.719119999999998,248.0,305.0
4.73559,335.0,4.81648,249.0,305.0
4.81838,335.0,4.91625,249.0,304.0
4.9032800000000005,335.0,5.01855,250.0,303.0
4.99032,335.0,5.12344,250.0,302.0
5.07954,335.0,5.23096,251.0,301.0
5.17097,335.0,5.3411300000000015,251.0,300.0
5.07665,335.0,5.227469999999999,252.0,299.0
4.9836,335.0,5.11534,253.0,297.0
4.88307,335.0,4.9941900000000015,254.0,296.0
4.7716,335.0,4.85988,255.0,295.0
4.65954,335.0,4.72484,257.0,293.0
4.54324,335.0,4.5847,258.0,292.0
4.425619999999999,335.0,4.44297,259.0,290.0
4.33315,330.0,4.30043,261.0,293.0
4.2127,330.0,4.15643,263.0,290.0
4.09379,330.0,4.01429,266.0,288.0
3.95448,330.0,3.8751900000000004,268.0,285.0
3.81715,330.0,3.74062,271.0,282.0
3.6861900000000003,330.0,3.6122900000000002,274.0,278.0
3.5637300000000005,330.0,3.4922800000000005,277.0,275.0
3.3774800000000003,325.0,3.38317,279.0,275.0
3.17608,320.0,3.28831,283.0,276.0
3.1021900000000002,320.0,3.21181,282.0,271.0
3.04955,320.0,3.15731,278.0,265.0
3.06414,322.0,3.1309099999999996,272.0,261.0
3.04909,322.0,3.11553,264.0,258.0
3.0394400000000004,322.0,3.10567,256.0,256.0
3.03682,322.0,3.103,247.0,253.0
3.0411099999999998,322.0,3.10738,237.0,250.0
3.05216,322.0,3.1186700000000003,228.0,247.0
3.06966,322.0,3.13655,220.0,245.0
3.09338,322.0,3.16078,214.0,242.0
2.89534,225.0,3.1928799999999997,212.0,336.0
2.95644,225.0,3.26027,213.0,334.0
3.0285,225.0,3.3397300000000003,213.0,332.0
3.10945,225.0,3.42899,214.0,330.0
3.19921,225.0,3.5279800000000003,213.0,328.0
3.30907,225.0,3.64913,213.0,326.0
3.4045900000000002,225.0,3.75446,213.0,325.0
3.53397,225.0,3.88056,212.0,324.0
3.64457,225.0,4.00201,211.0,323.0
3.7585,225.0,4.12756,210.0,322.0
3.82286,225.0,4.19848,208.0,323.0
3.88576,225.0,4.26779,207.0,324.0
4.4043199999999985,49.0,3.37751,178.0,243.0
3.93906,53.0,3.3595300000000003,171.0,243.0
4.99455,137.0,3.36962,166.0,163.0
4.99455,137.0,3.36962,166.0,163.0
5.00352,137.0,3.37163,164.0,163.0
5.14281,139.0,3.4002199999999996,164.0,163.0
5.3127,140.0,3.4374300000000004,164.0,163.0
5.3413699999999995,140.0,3.4448199999999995,164.0,163.0
5.5147,144.0,3.41298,164.0,163.0
5.53622,146.0,3.34625,164.0,163.0
5.53149,148.0,3.28532,164.0,163.0
5.546069999999999,150.0,3.23294,165.0,163.0
5.56689,154.0,3.15069,166.0,163.0
5.58327,157.0,3.11672,169.0,163.0
6.03327,183.0,3.2128400000000004,177.0,163.0
